PilotID, PilotName,Active
0d091545902a7878ce1f90e114390dd1,Goose4291,
86f1da13f0accb1b9987d3f906241c2c,№20 | KillerDog,
0a90106176addad7da16870d83513e90,kifli,
d167552c2c6466e4ce1ce8e156a2b5fc,WidowMaker,
c5ee9eef26f08d654a01261475009836,JTFF | Zanck' | VMFA 314,
915811de9b95ea8f1496085b5a833cb5,JSW= SKUBAA,
b564266749ac14a3fe3e5df7d29cf243,WiFi 1-1 | Blythee,
af052d37437161079cbb63979215eb18,OBrien,
e78d9437dbba3a8bc254fba991dbb3c8,Catchey,
115fed4a1dd290176f772ab21afc88e0,Hammer 1-4| [VAF]Biscuit,
348312498b0f7cad5e9ce84c708ecdd2,{TFT} Ghost#751,
e7b92d0f806ff616c4b27b06fe2234d9,Kaiser 1-2 41Sqn Russ,
255deb9bed096e477602362e714d67f5,Chaos 3-2 | Pistol,
e5ad0b08b97038d7c064b3d64943a324,Plt Off | Liminal,
33088421d26097eef47da9a002488516,JSW=Spanner,
27faf08a6ad0692d6eb7832da31a71ea,JSW=Poncho,
4948e7c311fe6dcfbc1d45ac63bf310f,Birdie,
824e9e3e19b3764ede298720a8b656f4,KAISER 1-2 41Sqn Mike,
ef571126f05ae8b0c0bbe3465c91d310,Chaos 1-2 [FTQ] Monkey,
fd59b3086ac2fd73d0fcca08e5dd13a0,JSW= Cactus,
d6975c2ce812d0e8fdcfe728c5e20f34,JSW=CLAW,
ea2dca05dc204673da916448f77f00f1,JSW= Engines,TRUE
abcd66987f65616ec5f5cfecb18f7c16,Bloodnok,
4636d52df5b6fe799294c1f3887f1585,Chaos 1-1 [FTQ] Revenge,
9ce1bd7252838cd82f16d2da53e6c3d2,KNIGHT 3-2 | Kamsa 730,
641bcbb4c777c560716a76a5232f0002,Dagger 3-2 | Flammeus,
0ed16e2fab622be7be70038750d3f3bf,JSW= Fisher,
534894c6525946fcf1ba1b7f55233590,JSW= Poacher,
0423655c0b20af07ca6adadbb19a9fb0,{TFT} K-dot,
7086694a72c10edea00db7d545df282b,Gremlin 1-1|MrHappy,
1567ed3f9c5512f4160f0f1235b49a6f,№15 | tallkien,
f94e59d80a9b9da02ff078db283f6b75,JSW= Yuri,
f84dc77af2d76f46322cf0ff7d8eb439,E-TF[216] Barracuda,
f44fbb277a06562bc192531155e58d16,RONIN 1-1 41Sqn YOGI,
6a1ed845a1d277ede902de2c5595d21b,Dangerman-AWACS,
7c85a810dc09bb4b18954e891d3648bc,RAMPAGE11 ETF Aspen,
046224b0a3089993f6c9af8801613cb9,Tiffy,
9992194c92046737ddc9f172339e5ad3,Roman 3-1 | Edt,
dedb9132c4529fe6e0b2911e49e82c3a,{TFT} Busta,
891c8993e8fdbcb509aa0dbe2c9fe43e,TRIDENT 1-1 SHAKES =JSW=,
6b7faedbf5e4500cda9efe482cf5d764,JSW= Cactus,
f95a3a2e6e9d498670f654d6b2e7e951,JSW= Dobbie,
fd287e3dabf2b4645499972792ebba30,JSW= Steph,
e2e6a43c642e810f36766e23d81a23bf,210 Dump,
366f6f18abaafd5dc38ca634655f462f,ROMAN 3-2 [FFOL] Puddles,
3a1209f11105dfac5451fbbbf3ceb5db,Fester,
cefee893da4f82cf5bec10c530d80f4b,JSW=Buck,TRUE
6a58a95719d22d4eb14e1544da092cea,MoshyP (Baldrick - 3),
d36fc2fd422bac487872d42b890bcf99,E-TF[108] Jankro,
c2d595080a1600868de832351e96682c,comrade lazko,
7248624f73137d934947745d6379c93a,Spectre,
e3cf472d11adb00506ffe558aebbf856,№15 | Beaver,
0cacbc19770e7c15606c928774a4d691,sollymans,
c153e49b73efbf650cd11ac76f3831df,JSW= RJF,TRUE
3316bca529c797f031d8c54c14a0f5d3,Player,
e698907134a269f5ee2c4155cb589540,DJ,
166d6b587aaf11c5fb9f7c00e24e26d2,Hawk 3-3 | ASourBean,
62d511d6f4f28e7b942d72bdeeb98b63,Chaos 1-3 [FTQ] BMD,
717804a94409494c619322b78e28218b,№15 | Drona,
3990a8e1621a043f257d8f978c11124c,{TFT} Animal,
2cac92e97586f40b6c17bd7a167b5f5a,JTFF | kiloWatt | VF-84,
6fda31086b9ec121dbaa6ffe1ce19968,Tyrant 3-3 | [VAF] Magnet,
c4086be5600d16ddc096b12495edf317,PIRATE 1-1 E-TF Ankou,
06c7c2453832a44216a46cc4accb532d,Lancer 3 [Baby_Face],
7f07b468bce9200c2ed95c41d80a33e9,Jester-3 (104th_Moa),
d386d57de5c66b60b739f55feddab177,Knight 3-3 | 107th Vapor,
8e603ad5faa24e64b7630a4e7ad929e9,Tyrant 3-2 | [VAF] Leech,
269afd7b2f4120a1580230699c6741d3,[BSD] Monkey Vomit,
b7928590583ec207b434e4d77453aed5,Bobcat-1 Lockey,
6c6d992bf3bf77c4ce628c18bde22de7,"Baldrick ""Cmdr"" Gramps",
722cf1692ccaba3c130c29609cbcb823,FS,
7cdda24c9dff09ebf8f2341545cbab22,BENj1sc,
624cc694cfd28f1e49b708bf17d7da52,№15 | Tail,
908e6e90e87d6f8fda2c2ff0f9002aa9,jester 2-2 | jester224,
1ae5c656623ee0792397970e46ed00ad,Mk_IX_Hawk,TRUE
c8a4cdb3b0509f4aa6e7b84838f509c5,Blake,
f90f336e271214e5f4b8f3ecc8fb114c,Ascot 1-1 | AceGoat,
6f510d38485d4c0836a0c53dcaa742df,Hevy | 496,
a305111dd93b0a6f960bb3d7965a897c,Bobcat 3 (Mugs),
6471a13f44ba5bf71cd0597407051959,JTFF/BULLITT/VF84,
300f7304bfba57bccf45fdc1b82d8d9b,Hawk 3-2 | Stathi,
66e4049ecc6c5fe805362d0088023edf,Funky 1-1 | Funky,
937c23088dad300551dde43f5f6e6304,Bobcat-2 (Piers),
c8b5270f6f9955945d0ea51a44cb7bd1,Jake-m1900,
2d4687a1e8563df17d6e7ba5abb0aeeb,Jethro,
f7ca469d1d02fd73da4fb05cdd225963,raVen,
803abf3c05cfa1b2eb7eaf194303b0ef,Actionhero,
30f30ebc24983a7a35d59d2ee6034513,JSW=YANK,
612838be9550b341db74dfd66d43b7f7,JSW=Shorty,
6f784cb7b82e58ea996432664a6d9ba8,Jez,
db0d1a3afa403f1e41991e71ebd9f384,JSWCHRISTIAN,
18f0d336392715972e3a1f0f63ef9654,SHARK 1-1 E-TF[102] Riker,
22e07fcdaab3c6d545e8378bc6f3aabd,Ninja 1-2 [FTQ] Rasin,
a33c40a450ec0355cc518322c6868ad5,Saxon 1-2 - [RED] Yeti,
3dc61d51d243828efa4501c49a06742e,Trident 3-5 | Zulu,
ded40aa53a961bdb7c656e898440bc42,{TFT} Agen7orange >>,
8433bf314f50b089c4a8fb0e540c2698,Ganduwulf,TRUE
d4dfacf7d87e9a24c1f705bb886ab0dd,JSW= PG,TRUE
609cc24bb120294efd385ac790d95de4,COBRA 1-1 Klarkeus,
86e26b6ad1ea51bd7c740e331b9acf5e,Camflip,
f2babbbe46d996465a90be1aa25148f5,Badger,
36d17da910ba947c46daa5bd82df45ac,Kinder,
d0c1a69b6c9a213e843d9778b736e095,Tiger-1 (Sh0rty),
4d6db87376ebe62974f357ba3681773c,{TFT} PlagueDoctor,
e5d4c5716cacd4092a1cbfd45b1c0268,C_Dub,
7b1bbf0c6ff9c93f86e8d3b875123fe4,JSW=repman,
813759da956084866e9e72540e544b68,JSW=Razor,TRUE
ff8ac29385fabb37718ef64097be182b,Funktifino,
404e93017b683843a6b19370dcad28d7,VIGIT 1-2,
2c51d59c5222c001cec75e8c0dbd375a,JSW=Breaklight,
5c1e735107362c2bb116b5b961361856,Tyrant 3-1 | [VAF] Jup,
9ac90c1f8194fc41bcbeff835fb43359,Farebro,
eaeccb1a173bdf46c012a7dd5af89727,Shorty,
c964a7c9b21e9f24f875155bdc91c87f,Magic 1-1 papaz,
d83864b3d00546b45db3ca613c9875ef,SHARK 1-2 | ETF Doormouse,
9816cd79fe88962a3a3fb7fd35176076,JSW= KEULE,
34c71ada8848ff2a30d8f2631cdaf664,[BSD] Houseman,
f7fdb4e36ed9aa567f6de07d1eec5000,Dutch,
2d65ee9349e5cd50088b83a75a26c53d,JSW= Ripper66,
07b9394ca33401c8fff69f8fde723e8e,JSW008= Tricky,
a6271744fd547e44aeb0a15faaec0c49,Blackjack,
1c518f35fd804a6d3f0a9992836701da,№20 | Neoshot,
a9e033cc9e64f8b35a45ae4e8666e556,JTFF | Gemini | VF-84,
32f2857a30876614335e65ed29245470,Bassman,
c6d68cebdeee5d30e2ade2c170004607,Roadrunner,
c64692a6c29dabccc20ed5dc0988f52e,Talon 1-2 ETF Dizzy,
249a6b4dac329e1e2749d2310e69b2d7,Rivets,
c515900aec81f4de675708369df6db7b,DannyR,
fd3f951aa61fe5aef09abfb331620fd1,Ninja 1-3 [FTQ] GivingTNT,
406bf3406b53aac88df8e4fc8e2a9448,Kaiser 1-1 41Sqn Mark,
1ffd5abe765a21afc850fe45c6099ed4,(Vixen4-1)Flick,
b8f3357aa3b7fb9a9d67912cd30a1b7a,SNAPPER2 JesT,
fad102679a18ac9ce987dc94c35ecb77,Hawk 3-1|foltrever,
fed881295d697325c92f133e1d0f92fd,JSW= SHAGGY,
b86fc958109c9bf5cd5fa4af78980b72,Ronin 1-3 41Sqn Bob,
ed937ad7fd31fd6633644b7128b14166,JSW=Ajax,TRUE
d8d245a78f5fb9d4a24d4c535903cf93,Hawk3-1 - [VAF] AyCee,
125c908ff7f225385248d91ad8b292de,Gaz,
ab01369a205edd84d48b5079e4061e75,Lancer 1,
319669643b6e034aea963578caa8bbad,Skull 1-2 | [VAF] Tremor,
37f7ffef03b6c55dc6052fc753b5f9e5,Metal 1-1 41Sqn Will,
78432956f2cc361f1a5d74d947da167e,ConorGO70,
df253930497f3d3a81a98d3586293ecf,№15 | RAAVAN,
610835940295c596a574f8c31c8d5e94,JTFF | Wolf4Pm | 79th,
a450226ca342ba4235e5734f73989e9e,Jxckmc,
8c98e7d5563e509ab88c286c0b85959c,E-TF[103] n8d0g,
73d3bc0e07624ce53657866809fa5519,{TFT} Chewy ¦¦¦| wiv,
a90e85b1116f322b104472c2a59310dd,Vintage Pair,
88dae793ecd2d2ed030fbd6bca2297f7,JSW= Gimbal,TRUE
731654a98eda9f63a67c2411de4fd939,velcro,
cf1df73c0502e8d905ce4ee6f82801dc,Maddog,
20bdab189d2ab9e4e0f4b5a6829a2f0b,№20 | Obsidian,
83fb52d798ab1268cec36d4a8a2e98d3,№15 | Skinner,
21cf500349c9d53fb5998e043676b215,Dagger 2-2 Headless,
ce5daf7b948f6e509678cbad75a57b60,Nightmare,
6c977c9fc7ed1cdceb2ab823f0e0dab9,JSW=Phoenix,
c7bb99bb95435cc78bfcead6cc930a8a,Magnet,
4c4c8fdd5012037e1f00e409839fb6c1,Knight 3-1,
88fdb3444e57345f444412b038a51af1,{TFT} Rage ¦¦¦|○ Wi ♠,
4da948707c81803c50df197d916343d9,"E-TF[115] Gann ""Mayhem""",
7430c2504ffedcacdfc682c32a3abd15,Tyrant 3-4 | [VAF]Piggler,
0992572bff0fa0f359389e4bafde8c63,Ventura 60kts,
1a1cba06dd0066c82910007ab36a3c1f,JSW= Torchy,TRUE
83502c7ed1e1852a844498e714722f58,Ronin 4-1 41Sqn Geoff,
0d120e00ad4c327de88b6fb6add0cc74,{TFT} Jester ›,
d141cd17063a694b0af281ff0691ac57,(CAW.892) Boos RAFAIRUK,
fc0f968231ecb0c7eaa0228b1c7a5150,JSW= | Bull,
aeb76c3772ad285fa46de2f6ca9e68f7,№15 | Gunny,
bc97ceb8ebdeec4bbaedfb93dc06dfff,GIMP 1-1,
70b8afe7e597b3d6e16cd06d7e99c2ed,JSW=CrimsonAngel,
66da139623630056fce2fbac07e5a50b,JSW011= Dunky,
1819ac6376d2289564f5960fb0c88c8d,AnuttySquirrel,
7a0b0f33d467c48a095ea9eac4f836d5,Hawk 3-4 VAF McN@$ty,
25e873c6f2e21552e7eb837adf496179,JSW= MiMiKiwi,
880046c63693ceeee0727f5e56209ae4,JSW Scooby,
0d6eb28a265bc449a9a7c5c0e6ebdd7c,VIGIT,
63620908d21196f4a0fc3d1229e8f80a,NightGarter,
c9c76ed7e1250b5c7d37a3120dbe1f75,Devil 2 1 Michael,
d924195f7dfe499a192c11f00489df4a,JSW=Mailman,
aa66a7c9e81d23c6acd0f22d79bb9ad6,Metal 1-4 41Sqn Sneezy,
86b02517437c6b7672e97d355cbd14a4,E-TF[133] ALPHA-WHISKEY,
23fb9576d399a1082fa7f4fb282f970b,{TFT} LynxOfTheSky >>>*,
b15ce22d8f2c8a8df4fb777a9263a5d3,JSW= VELCRO,
6c9eccd7ed6b35bdf36bd4dae5223a9e,Sukebe,
00f6b5bdf65feefdde90373db1815f4b,Metal 1-3 41Sqn Ade,
a13223be84828177475c055fbff8b0e1,JSW= Harkonnen,
fa60e6de2b1e6b3dca7e0dd8475c840f,Cobra 1-2 (Edwardo),
02decd2d485c2c35a8e817dc751951d5,JSW= BUCK,TRUE
b3c10e0d3107ab7b7bf3439cd1779b1a,Ducksen,
host,host,
88f7ee5fae7ba4b2857fb0f2de584378,E-TF[103] Super,
c1316ce37f1f6b38eeca31f120cd4540,№15 | VIPER,
deff02349efaa365d0665370e17f5c96,Ninja 1-1 [FTQ] Chesty,
ac593e0bbfdf01ec0c5c1038167e019d,№15 | Neoshot (FC),
b90884d0bb68395f9d208aef54f2a841,SeeBread,
779a2c65fbebc6abc99f9dace3a68af8,JSW=Podo,
a738c4f64c11171c5e968d3a90ae1899,Tweedy,
a7eed3e754fa61f3546530559dc87e18,Venom,
05be445e57c28e2e19b5b90487252fd1,JSW= Solex,
dc26a6b0d67818741258099dac1b0755,JSW= Robot,
18382c57f2ce994b07f6396212badbe8,2nd Lt LATEO,
0a681faf4ca15c9cb2322f93fb618250,Connor,
f82335ebb8332649d25792dd6628fc8c,RAMPAGE12 ETF lasskii,
e2d4db8d51cd658e68efd2c36a4dc7e7,JSW=Sideburn,
fc45bad20679f534e57f0f2005a880d2,Ronin 1-2 41SQN Patrick,
a35f9fb41f82a91391392bb170450b5f,Weagle,
4ee1120a7f1d2cb2da38f1b5d9864a82,evilivan,
e63f3295aaeae40a45eabde070ecf50f,Metal 1-2 41 SQN DAVE,
339df0e69cc97e60f2befbcfbdcfcee2,Bogusheadbox,
43535f8d847eee091f96d3d90cbdff11,E-TF[007] Kingston,
e97263dc4e93acc39e37d4b76054c16c,JSW=SwiftOne,
8ee67d60c11aede8fed0bb82b90072ce,LAZARUS 1-1,
34c23a0cab571e621d0005ccf0c34970,№15 | Verticle Charlie,
adced234c71461042b6824d96cc37224,№20 | Freaky,
dacaba8cb4b14d78ed84e897ed653eb3,JSW= Varry,
4735c8e0dedb622c1f850dbb78470d20,JSW=Carto,
b1bb615cf5cbb87b85beb7b274dccf54,79th FS | Marco | JTFF,
244dfcf57cb994fe09ce8fd1140391aa,HAMMER 1-2 [VAF]FANTASTIC,
2c100601d5af772a82581ac2d8635d05,Doc,
dc3ca91b5f21857fe8ff178b147b6fd3,Jester1(Kingsnake),
ebfce242af88d0a64dd8820ece14708e,jester 2-2 | jester224,
c82a053e0cc44ca3fafbcd435609b6e9,Duke Chris,
d49354c26430bcd08d6b03c9457b3480,Dagger 3-1 ¦[VAF] Hammi,
d03a11990bbf6b289c317cf97b5db642,[043]Paul(RAFair UK),
3363ce613dd143a789de661e9f58e1d3,JeeBee,
d786382e3b3935526e27537fc3994bd1,Roman 3-2 | Burty,
2696b72c00faf3784b85aa81140f6949,Smithy,
44187430fcb187ce1b5fc3fd0e5019f0,Saxon-1-3,
6b9bef9868635c06f8c089d212d5ca32,"SAXON 1 Red Sqn ""Winkle""",
f1a2d5f035fce5eeb816cf670f365404,"Dave H ""Yoda""",
e473f6817732c53fd33b3b5b923bb3b8,dangerman,
7567ee520811f12f54cd2471c4ff0016,JSW= Cowan,
7d934d4600703df35640095649e41a30,Tiger 3 (Pixel),
3b098502440fbc185006a2c60838a9c8,JSW=Pineapples,
a731686bbb69b87e11dff7b61b6f88c6,Gryphon,
f90161d22bbe96060013f288a74e805f,Roman 3-1 | bez,
02845c49dc803de6f40886c161033115,"Hentie ""Judge"" Loots",
12b35388c4fe1fc68daa27a53ab1c8ea,[BSD] Shin,
d4b520cd0d1f3cfcce78a9eb77bd5370,№15 | Xbox,
c84b48621fba4484def31df8908cb298,GRIM 1-2 E-TF[819] Smooth,
7a42b9d3472eea06d42ba54ed7f4c4a9,Flynn (Phil),
8456b92c1d10b237d8f337c00e3914d7,SNAPPER1,
474bf1da38ae9b12900d9270ae29e70c,[BSD] Joose,
b440577b8dae81471325fff55517b8a5,№15 | Cougar,
d30a8bc09f9e453798bfc601e9f607c6,JSW= Madog,TRUE
31f79da84f0afe4a37b7db5e544184ef,JSW=lenny,
5d0a9fa06ccc34c06ca48d5e644ac976,[Grim1-1]E-TF[101] Breeze,
6801be787dd849e0898e44f7fc8ffda5,TALON 1-1 ETF EletroBull,
5bcf411dde9b31335cbb6dea611e80a0,JTFF | Sereign | VF84,
67685fc9d16c0e4701d43a82ecb4ca82,JSW 1-1 SLIPPY,
606b3219538f69a2c4571c9b8e34eab3,tempest1-1DirefultigerJSW,
520d768a67604b6328ecc5c6cd829fc5,Falcon,
